claim_id,insurance_id,claim_date,claim_reason,claim_amount,claim_status,resolution_date
5dcba4b1-c94a-4605-9087-547aedd46b52,7,2024-01-18,Medical surgery,1515.08,Rejected,
4bb84994-32c3-4f35-b251-17d9477f3307,8,2024-01-23,Medical surgery,4753.76,Rejected,
40d655b9-25dd-467f-a88f-0c3b055aa4cb,10,2024-06-04,Car accident,9928.33,Rejected,
6e88ed0e-bf23-4392-ba90-910e0c890fa5,9,2024-07-04,Theft,6768.39,Approved,2024-07-07 19:28:00
54d3475b-0781-4ae8-9578-5883ad4e0f39,9,2024-11-19,Natural disaster,7818.42,Pending,
41548022-843e-4545-b443-74160c18fbd2,10,2024-04-20,Theft,1681.21,Approved,2024-05-01 19:28:00
6a6b88e5-6399-4ab5-b16a-374594f54787,2,2023-12-01,Car accident,8213.39,Pending,
cea9a5ed-97a4-4aa1-938c-c155398eea87,2,2024-10-18,Natural disaster,2428.29,Rejected,
85e4966c-331d-48a2-b986-9cb9769dfe96,1,2024-02-28,Car accident,4085.02,Approved,2024-03-26 19:28:00
3744e6a0-117e-48ac-899c-a34ce825e701,5,2024-11-06,Home burglary,1590.78,Approved,2024-11-20 19:28:00
95e556ae-9525-4a53-9b60-88f106280d00,1,2024-08-19,Water damage,8377.9,Pending,
307a815a-d15a-4e33-8776-1381dc8a667b,3,2024-01-03,Car accident,8892.07,Rejected,
664681aa-9e48-4bc8-bbc7-a45bf0b999a4,4,2024-10-09,Fire damage,2463.31,Pending,
14c760cd-8fd2-48cf-869c-db0ef425c1cb,8,2023-12-02,Natural disaster,5308.34,Rejected,
08f1b0b3-cd98-463c-ab3a-67da584863da,9,2024-07-18,Natural disaster,6480.6,Pending,
850f5d26-c2aa-42b1-be7b-01be6013e396,2,2024-07-22,Natural disaster,4749.71,Pending,
f4f3f7a1-aa8a-4506-acc6-ba19c0e3beff,3,2024-05-25,Home burglary,1457.78,Approved,2024-06-05 19:28:00
043a5518-0310-4e10-8310-2f5fa892f30f,2,2024-06-08,Car accident,1854.88,Pending,
258d54e2-5814-4cc5-ac45-cc991de99e08,4,2024-06-26,Fire damage,6598.63,Rejected,
30f7c002-75a9-44e1-995f-e66240d679d0,5,2024-04-21,Fire damage,6915.85,Rejected,
471e88b6-7b1a-4fb7-b8cd-db4d6f95c83e,1,2023-12-29,Home burglary,5771.97,Rejected,
b39bb0f5-a7b8-441b-b367-8b801e992f22,1,2023-12-08,Fire damage,9119.07,Pending,
8f64007e-01e6-415f-8dad-02d26dc7d350,9,2024-10-17,Natural disaster,2869.89,Approved,2024-11-15 19:28:00
9065547b-5eb8-437a-b086-7f7f9edf0fa3,1,2024-01-08,Home burglary,7872.29,Rejected,
ad0ea649-82d9-4437-917c-522219a86ce1,4,2024-10-05,Water damage,8719.78,Pending,
83d42125-e44d-4496-938d-7bc54e36531e,6,2023-11-23,Natural disaster,8951.76,Approved,2023-11-25 19:28:00
6cbcbb87-f569-45d4-bcbe-4993b6c00f12,9,2024-07-09,Theft,9010.94,Approved,2024-07-12 19:28:00
dee58029-a679-4b81-8fa9-c24168a812ca,5,2024-01-22,Fire damage,7691.24,Rejected,
37338701-4a3a-48a5-9092-eb8702de2aec,7,2024-03-26,Medical surgery,7484.1,Approved,2024-04-19 19:28:00
2b3d6a4a-b891-46e5-9496-f3292ebd5d61,1,2024-01-30,Medical surgery,8799.11,Pending,
36d54e9a-48bd-4a0f-a2fb-881f8264a82d,3,2024-06-22,Home burglary,9036.15,Rejected,
8618c15d-bb59-4d9a-b259-3d268922b618,8,2024-04-04,Fire damage,4002.33,Rejected,
94870920-a21d-417a-91ef-0e8c2463cf4a,9,2024-08-23,Medical surgery,4776.99,Rejected,
d7d427c5-5145-4151-909f-adc6f2fbd634,3,2024-01-05,Natural disaster,2003.96,Rejected,
4227bda3-7497-4e7f-a11d-a361c5da5f7f,4,2024-04-10,Medical surgery,2782.7,Rejected,
0e78f9d6-80d9-4a25-8b8c-3c7cf2d29a69,5,2024-04-03,Water damage,1070.52,Rejected,
268facfd-2f62-429d-b2cf-869fe4d5c4b6,6,2024-05-21,Medical surgery,5361.37,Approved,2024-06-13 19:28:00
1a64a8f5-a06d-4775-b961-2d3a25de9e5c,5,2024-06-10,Home burglary,1206.32,Rejected,
5905d310-d8c0-440c-aa11-8ab4939dda8a,5,2024-10-28,Fire damage,3397.39,Pending,
